Start command:  /workspace/ns3/ns3 run "rl-tcp --openGymPort=5555 --simSeed=12 --duration=10"
---obs, reward, done, info:  [1, 0, 9376269, 2, 44880, 49704, 340, 2, 89760, 230054, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49706]
Step:  2670
---obs, reward, done, info:  [1, 0, 9379421, 2, 44880, 49706, 340, 2, 89760, 230047, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49708]
Step:  2671
---obs, reward, done, info:  [1, 0, 9382573, 2, 44880, 49708, 340, 2, 89760, 230041, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49710]
Step:  2672
---obs, reward, done, info:  [1, 0, 9385725, 2, 44880, 49710, 340, 2, 89760, 230036, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49712]
Step:  2673
---obs, reward, done, info:  [1, 0, 9388877, 2, 44880, 49712, 340, 2, 89760, 230031, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49714]
Step:  2674
---obs, reward, done, info:  [1, 0, 9392029, 2, 44880, 49714, 340, 2, 89760, 230152, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49716]
Step:  2675
---obs, reward, done, info:  [1, 0, 9395181, 2, 44880, 49716, 340, 2, 89760, 230133, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49718]
Step:  2676
---obs, reward, done, info:  [1, 0, 9398333, 2, 44880, 49718, 340, 2, 89760, 230116, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49720]
Step:  2677
---obs, reward, done, info:  [1, 0, 9401485, 2, 44880, 49720, 340, 2, 89760, 230102, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49722]
Step:  2678
---obs, reward, done, info:  [1, 0, 9404637, 2, 44880, 49722, 340, 2, 89760, 230089, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49724]
Step:  2679
---obs, reward, done, info:  [1, 0, 9407789, 2, 44880, 49724, 340, 2, 89760, 230078, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49726]
Step:  2680
---obs, reward, done, info:  [1, 0, 9410941, 2, 44880, 49726, 340, 2, 89760, 230068, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49728]
Step:  2681
---obs, reward, done, info:  [1, 0, 9414093, 2, 44880, 49728, 340, 2, 89760, 230184, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49730]
Step:  2682
---obs, reward, done, info:  [1, 0, 9417245, 2, 44880, 49730, 340, 2, 89760, 230161, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49732]
Step:  2683
---obs, reward, done, info:  [1, 0, 9420397, 2, 44880, 49732, 340, 2, 89760, 230141, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49734]
Step:  2684
---obs, reward, done, info:  [1, 0, 9423549, 2, 44880, 49734, 340, 2, 89760, 230123, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49736]
Step:  2685
---obs, reward, done, info:  [1, 0, 9426701, 2, 44880, 49736, 340, 2, 89760, 230108, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49738]
Step:  2686
---obs, reward, done, info:  [1, 0, 9429853, 2, 44880, 49738, 340, 2, 89760, 230094, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49740]
Step:  2687
---obs, reward, done, info:  [1, 0, 9433005, 2, 44880, 49740, 340, 2, 89760, 230208, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49742]
Step:  2688
---obs, reward, done, info:  [1, 0, 9436157, 2, 44880, 49742, 340, 2, 89760, 230182, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49744]
Step:  2689
---obs, reward, done, info:  [1, 0, 9439309, 2, 44880, 49744, 340, 2, 89760, 230159, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49746]
Step:  2690
---obs, reward, done, info:  [1, 0, 9442461, 2, 44880, 49746, 340, 2, 89760, 230139, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49748]
Step:  2691
---obs, reward, done, info:  [1, 0, 9445613, 2, 44880, 49748, 340, 2, 89760, 230121, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49750]
Step:  2692
---obs, reward, done, info:  [1, 0, 9448765, 2, 44880, 49750, 340, 2, 89760, 230106, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49752]
Step:  2693
---obs, reward, done, info:  [1, 0, 9451917, 2, 44880, 49752, 340, 2, 89760, 230093, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49754]
Step:  2694
---obs, reward, done, info:  [1, 0, 9455069, 2, 44880, 49754, 340, 2, 89760, 230206, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49756]
Step:  2695
---obs, reward, done, info:  [1, 0, 9458221, 2, 44880, 49756, 340, 2, 89760, 230180, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49758]
Step:  2696
---obs, reward, done, info:  [1, 0, 9461373, 2, 44880, 49758, 340, 2, 89760, 230158, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49760]
Step:  2697
---obs, reward, done, info:  [1, 0, 9464525, 2, 44880, 49760, 340, 2, 89760, 230138, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49762]
Step:  2698
---obs, reward, done, info:  [1, 0, 9467677, 2, 44880, 49762, 340, 2, 89760, 230121, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49764]
Step:  2699
---obs, reward, done, info:  [1, 0, 9470829, 2, 44880, 49764, 340, 2, 89760, 230106, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49766]
Step:  2700
---obs, reward, done, info:  [1, 0, 9473981, 2, 44880, 49766, 340, 2, 89760, 230092, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49768]
Step:  2701
---obs, reward, done, info:  [1, 0, 9477133, 2, 44880, 49768, 340, 2, 89760, 230081, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49770]
Step:  2702
---obs, reward, done, info:  [1, 0, 9480285, 2, 44880, 49770, 340, 2, 89760, 230071, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49772]
Step:  2703
---obs, reward, done, info:  [1, 0, 9483437, 2, 44880, 49772, 340, 2, 89760, 230062, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49774]
Step:  2704
---obs, reward, done, info:  [1, 0, 9486589, 2, 44880, 49774, 340, 2, 89760, 230054, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49776]
Step:  2705
---obs, reward, done, info:  [1, 0, 9489741, 2, 44880, 49776, 340, 2, 89760, 230047, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49778]
Step:  2706
---obs, reward, done, info:  [1, 0, 9492893, 2, 44880, 49778, 340, 2, 89760, 230041, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49780]
Step:  2707
---obs, reward, done, info:  [1, 0, 9496045, 2, 44880, 49780, 340, 2, 89760, 230161, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49782]
Step:  2708
---obs, reward, done, info:  [1, 0, 9499197, 2, 44880, 49782, 340, 2, 89760, 230141, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49784]
Step:  2709
---obs, reward, done, info:  [1, 0, 9502349, 2, 44880, 49784, 340, 2, 89760, 230123, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49786]
Step:  2710
---obs, reward, done, info:  [1, 0, 9505501, 2, 44880, 49786, 340, 2, 89760, 230108, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49788]
Step:  2711
---obs, reward, done, info:  [1, 0, 9508653, 2, 44880, 49788, 340, 2, 89760, 230094, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49790]
Step:  2712
---obs, reward, done, info:  [1, 0, 9511805, 2, 44880, 49790, 340, 2, 89760, 230082, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49792]
Step:  2713
---obs, reward, done, info:  [1, 0, 9514957, 2, 44880, 49792, 340, 2, 89760, 230072, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49794]
Step:  2714
---obs, reward, done, info:  [1, 0, 9518109, 2, 44880, 49794, 340, 2, 89760, 230063, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49796]
Step:  2715
---obs, reward, done, info:  [1, 0, 9521261, 2, 44880, 49796, 340, 2, 89760, 230055, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49798]
Step:  2716
---obs, reward, done, info:  [1, 0, 9524413, 2, 44880, 49798, 340, 2, 89760, 230048, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49800]
Step:  2717
---obs, reward, done, info:  [1, 0, 9527565, 2, 44880, 49800, 340, 2, 89760, 230042, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49802]
Step:  2718
---obs, reward, done, info:  [1, 0, 9530717, 2, 44880, 49802, 340, 2, 89760, 230037, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49804]
Step:  2719
---obs, reward, done, info:  [1, 0, 9533869, 2, 44880, 49804, 340, 2, 89760, 230032, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49806]
Step:  2720
---obs, reward, done, info:  [1, 0, 9537021, 2, 44880, 49806, 340, 2, 89760, 230153, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49808]
Step:  2721
---obs, reward, done, info:  [1, 0, 9540173, 2, 44880, 49808, 340, 2, 89760, 230134, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49810]
Step:  2722
---obs, reward, done, info:  [1, 0, 9543325, 2, 44880, 49810, 340, 2, 89760, 230117, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49812]
Step:  2723
---obs, reward, done, info:  [1, 0, 9546477, 2, 44880, 49812, 340, 2, 89760, 230102, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49814]
Step:  2724
---obs, reward, done, info:  [1, 0, 9549629, 2, 44880, 49814, 340, 2, 89760, 230089, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49816]
Step:  2725
---obs, reward, done, info:  [1, 0, 9552781, 2, 44880, 49816, 340, 2, 89760, 230078, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49818]
Step:  2726
---obs, reward, done, info:  [1, 0, 9555933, 2, 44880, 49818, 340, 2, 89760, 230068, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49820]
Step:  2727
---obs, reward, done, info:  [1, 0, 9559085, 2, 44880, 49820, 340, 2, 89760, 230185, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49822]
Step:  2728
---obs, reward, done, info:  [1, 0, 9562237, 2, 44880, 49822, 340, 2, 89760, 230162, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49824]
Step:  2729
---obs, reward, done, info:  [1, 0, 9565389, 2, 44880, 49824, 340, 2, 89760, 230141, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49826]
Step:  2730
---obs, reward, done, info:  [1, 0, 9568541, 2, 44880, 49826, 340, 2, 89760, 230124, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49828]
Step:  2731
---obs, reward, done, info:  [1, 0, 9571693, 2, 44880, 49828, 340, 2, 89760, 230108, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49830]
Step:  2732
---obs, reward, done, info:  [1, 0, 9574845, 2, 44880, 49830, 340, 2, 89760, 230095, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49832]
Step:  2733
---obs, reward, done, info:  [1, 0, 9577997, 2, 44880, 49832, 340, 2, 89760, 230083, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49834]
Step:  2734
---obs, reward, done, info:  [1, 0, 9581149, 2, 44880, 49834, 340, 2, 89760, 230072, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49836]
Step:  2735
---obs, reward, done, info:  [1, 0, 9584301, 2, 44880, 49836, 340, 2, 89760, 230063, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49838]
Step:  2736
---obs, reward, done, info:  [1, 0, 9587453, 2, 44880, 49838, 340, 2, 89760, 230055, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49840]
Step:  2737
---obs, reward, done, info:  [1, 0, 9590605, 2, 44880, 49840, 340, 2, 89760, 230048, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49842]
Step:  2738
---obs, reward, done, info:  [1, 0, 9593757, 2, 44880, 49842, 340, 2, 89760, 230042, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49844]
Step:  2739
---obs, reward, done, info:  [1, 0, 9596909, 2, 44880, 49844, 340, 2, 89760, 230037, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49846]
Step:  2740
---obs, reward, done, info:  [1, 0, 9600061, 2, 44880, 49846, 340, 2, 89760, 230157, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49848]
Step:  2741
---obs, reward, done, info:  [1, 0, 9603213, 2, 44880, 49848, 340, 2, 89760, 230137, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49850]
Step:  2742
---obs, reward, done, info:  [1, 0, 9606365, 2, 44880, 49850, 340, 2, 89760, 230120, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49852]
Step:  2743
---obs, reward, done, info:  [1, 0, 9609517, 2, 44880, 49852, 340, 2, 89760, 230105, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49854]
Step:  2744
---obs, reward, done, info:  [1, 0, 9612669, 2, 44880, 49854, 340, 2, 89760, 230092, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49856]
Step:  2745
---obs, reward, done, info:  [1, 0, 9615821, 2, 44880, 49856, 340, 2, 89760, 230080, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49858]
Step:  2746
---obs, reward, done, info:  [1, 0, 9618973, 2, 44880, 49858, 340, 2, 89760, 230070, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49860]
Step:  2747
---obs, reward, done, info:  [1, 0, 9622125, 2, 44880, 49860, 340, 2, 89760, 230061, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49862]
Step:  2748
---obs, reward, done, info:  [1, 0, 9625277, 2, 44880, 49862, 340, 2, 89760, 230054, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49864]
Step:  2749
---obs, reward, done, info:  [1, 0, 9628429, 2, 44880, 49864, 340, 2, 89760, 230047, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49866]
Step:  2750
---obs, reward, done, info:  [1, 0, 9631581, 2, 44880, 49866, 340, 2, 89760, 230041, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49868]
Step:  2751
---obs, reward, done, info:  [1, 0, 9634733, 2, 44880, 49868, 340, 2, 89760, 230036, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49870]
Step:  2752
---obs, reward, done, info:  [1, 0, 9637885, 2, 44880, 49870, 340, 2, 89760, 230031, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49872]
Step:  2753
---obs, reward, done, info:  [1, 0, 9641037, 2, 44880, 49872, 340, 2, 89760, 230152, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49874]
Step:  2754
---obs, reward, done, info:  [1, 0, 9644189, 2, 44880, 49874, 340, 2, 89760, 230133, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49876]
Step:  2755
---obs, reward, done, info:  [1, 0, 9647341, 2, 44880, 49876, 340, 2, 89760, 230116, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49878]
Step:  2756
---obs, reward, done, info:  [1, 0, 9650493, 2, 44880, 49878, 340, 2, 89760, 230102, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49880]
Step:  2757
---obs, reward, done, info:  [1, 0, 9653645, 2, 44880, 49880, 340, 2, 89760, 230089, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49882]
Step:  2758
---obs, reward, done, info:  [1, 0, 9656797, 2, 44880, 49882, 340, 2, 89760, 230078, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49884]
Step:  2759
---obs, reward, done, info:  [1, 0, 9659949, 2, 44880, 49884, 340, 2, 89760, 230068, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49886]
Step:  2760
---obs, reward, done, info:  [1, 0, 9663101, 2, 44880, 49886, 340, 2, 89760, 230059, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49888]
Step:  2761
---obs, reward, done, info:  [1, 0, 9666253, 2, 44880, 49888, 340, 2, 89760, 230052, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49890]
Step:  2762
---obs, reward, done, info:  [1, 0, 9669405, 2, 44880, 49890, 340, 2, 89760, 230045, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49892]
Step:  2763
---obs, reward, done, info:  [1, 0, 9672557, 2, 44880, 49892, 340, 2, 89760, 230040, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49894]
Step:  2764
---obs, reward, done, info:  [1, 0, 9675709, 2, 44880, 49894, 340, 2, 89760, 230035, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49896]
Step:  2765
---obs, reward, done, info:  [1, 0, 9678861, 2, 44880, 49896, 340, 2, 89760, 230030, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49898]
Step:  2766
---obs, reward, done, info:  [1, 0, 9682013, 2, 44880, 49898, 340, 2, 89760, 230151, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49900]
Step:  2767
---obs, reward, done, info:  [1, 0, 9685165, 2, 44880, 49900, 340, 2, 89760, 230132, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49902]
Step:  2768
---obs, reward, done, info:  [1, 0, 9688317, 2, 44880, 49902, 340, 2, 89760, 230116, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49904]
Step:  2769
---obs, reward, done, info:  [1, 0, 9691469, 2, 44880, 49904, 340, 2, 89760, 230101, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49906]
Step:  2770
---obs, reward, done, info:  [1, 0, 9694621, 2, 44880, 49906, 340, 2, 89760, 230089, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49908]
Step:  2771
---obs, reward, done, info:  [1, 0, 9697773, 2, 44880, 49908, 340, 2, 89760, 230077, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49910]
Step:  2772
---obs, reward, done, info:  [1, 0, 9700925, 2, 44880, 49910, 340, 2, 89760, 230068, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49912]
Step:  2773
---obs, reward, done, info:  [1, 0, 9704077, 2, 44880, 49912, 340, 2, 89760, 230184, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49914]
Step:  2774
---obs, reward, done, info:  [1, 0, 9707229, 2, 44880, 49914, 340, 2, 89760, 230161, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49916]
Step:  2775
---obs, reward, done, info:  [1, 0, 9710381, 2, 44880, 49916, 340, 2, 89760, 230141, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49918]
Step:  2776
---obs, reward, done, info:  [1, 0, 9713533, 2, 44880, 49918, 340, 2, 89760, 230123, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49920]
Step:  2777
---obs, reward, done, info:  [1, 0, 9716685, 2, 44880, 49920, 340, 2, 89760, 230108, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49922]
Step:  2778
---obs, reward, done, info:  [1, 0, 9719837, 2, 44880, 49922, 340, 2, 89760, 230094, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49924]
Step:  2779
---obs, reward, done, info:  [1, 0, 9722989, 2, 44880, 49924, 340, 2, 89760, 230082, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49926]
Step:  2780
---obs, reward, done, info:  [1, 0, 9726141, 2, 44880, 49926, 340, 2, 89760, 230072, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49928]
Step:  2781
---obs, reward, done, info:  [1, 0, 9729293, 2, 44880, 49928, 340, 2, 89760, 230063, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49930]
Step:  2782
---obs, reward, done, info:  [1, 0, 9732445, 2, 44880, 49930, 340, 2, 89760, 230055, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49932]
Step:  2783
---obs, reward, done, info:  [1, 0, 9735597, 2, 44880, 49932, 340, 2, 89760, 230048, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49934]
Step:  2784
---obs, reward, done, info:  [1, 0, 9738749, 2, 44880, 49934, 340, 2, 89760, 230042, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49936]
Step:  2785
---obs, reward, done, info:  [1, 0, 9741901, 2, 44880, 49936, 340, 2, 89760, 230037, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49938]
Step:  2786
---obs, reward, done, info:  [1, 0, 9745053, 2, 44880, 49938, 340, 2, 89760, 230157, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49940]
Step:  2787
---obs, reward, done, info:  [1, 0, 9748205, 2, 44880, 49940, 340, 2, 89760, 230137, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49942]
Step:  2788
---obs, reward, done, info:  [1, 0, 9751357, 2, 44880, 49942, 340, 2, 89760, 230120, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49944]
Step:  2789
---obs, reward, done, info:  [1, 0, 9754509, 2, 44880, 49944, 340, 2, 89760, 230105, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49946]
Step:  2790
---obs, reward, done, info:  [1, 0, 9757661, 2, 44880, 49946, 340, 2, 89760, 230092, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49948]
Step:  2791
---obs, reward, done, info:  [1, 0, 9760813, 2, 44880, 49948, 340, 2, 89760, 230080, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49950]
Step:  2792
---obs, reward, done, info:  [1, 0, 9763965, 2, 44880, 49950, 340, 2, 89760, 230070, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49952]
Step:  2793
---obs, reward, done, info:  [1, 0, 9767117, 2, 44880, 49952, 340, 2, 89760, 230061, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49954]
Step:  2794
---obs, reward, done, info:  [1, 0, 9770269, 2, 44880, 49954, 340, 2, 89760, 230054, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49956]
Step:  2795
---obs, reward, done, info:  [1, 0, 9773421, 2, 44880, 49956, 340, 2, 89760, 230047, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49958]
Step:  2796
---obs, reward, done, info:  [1, 0, 9776573, 2, 44880, 49958, 340, 2, 89760, 230041, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
